,Datetime,Tweet Id,Text,Username
67,2021-11-30 23:59:32+00:00,1465832900700647436,"@richarddoomed Larry Davis is 100 years old, so even vaccinated, he’s at risk from Covid. Better safe than sorry",hyenasandgin
68,2021-11-30 23:59:32+00:00,1465832900641841156,@LondonDocDave No. Obesity is a risk factor for bad covid outcomes but being unvaccinated is a far bigger risk,eliowa
69,2021-11-30 23:59:31+00:00,1465832898267910145,New from JSOnline and PackersNews: Packers ILB De'Vondre Campbell lands on COVID-19 list but may not miss any games https://t.co/nNMnYO0sTS #Packers,TomSilverstein
70,2021-11-30 23:59:31+00:00,1465832897257119744,"1. Age- duh

2. Covid absolutely should not count https://t.co/MXyiI7BwnT",Ludlowfnl
71,2021-11-30 23:59:30+00:00,1465832894912503815,Montreal North: 10% of kids have had Covid https://t.co/8EkkHbqFYI,MTLCity
72,2021-11-30 23:59:30+00:00,1465832894795026441,@willschones @RubinReport Covid is almost as weak as you are. Most of us with working immune systems cleared it just fine without cowering like little cuck bitches.,Vaelik
73,2021-11-30 23:59:30+00:00,1465832893805174787,@RepSwalwell I am proudly unvaxxed and have had Covid 19. I survived. Stop spreading propaganda and lies. You know what other choice that your children did not have? Their father having sex with a communist spy. Bet you don't want to discuss that though.,BundrickSuzanne
74,2021-11-30 23:59:30+00:00,1465832892932579329,"In another new low, anti-vaccine conspiracists are selling fake vaccine passes on the black market in order to avoid getting vaccinated against COVID-19. https://t.co/w1PFWErGV1",AntiFascistAkl
75,2021-11-30 23:59:30+00:00,1465832892249133059,I hate covid https://t.co/p3HgSA5c3s,Redman_Lyons
76,2021-11-30 23:59:29+00:00,1465832889648656388,"Hey, nightmare hellscape US. Someone we know was SENT HOME from the hospital after finding out she tested Covid positive, IN THE MIDDLE OF LABOR. She is giving birth. At home. Because they sent her home. Covid. She was like 5cm dilated and they told her to leave.",Crowned_Doe
77,2021-11-30 23:59:28+00:00,1465832887924707337,"@drdavidsamadi Covid testing in Italy is paid by the government. Your ""family of four"" doesn't pay sh*t to get tested.

Stop projecting your country's shortcomings onto others. Just because Italy is also a Western country does not mean that they live in a capitalist dystopia like the US.",Popopipelpupel1
78,2021-11-30 23:59:28+00:00,1465832884921581568,@ctvwinnipeg Next thing you know she’ll start injecting herself with bleach to fight off the covid 🙄,SIINNIISTER
79,2021-11-30 23:59:27+00:00,1465832882950352899,I’m a covid survivor .. but y’all food smell taste so fucking nasty now! Omg I can’t ever enjoy a good meal,iswayy_mills
80,2021-11-30 23:59:27+00:00,1465832881406816257,"Fundamentally, in the heart of hearts? A lot of Christians feel like if you suffer or have bad things happen- you must have secret sin. You see it with Covid + also with school shootings.

This is why we’re leaving your churches in droves. You don’t know how to deal with sorrow.",Nelba_MG
81,2021-11-30 23:59:25+00:00,1465832873517322243,FDA advisers narrowly endorse Merck's COVID-19 antiviral pill https://t.co/M6ndHNqQVc,kcautv
82,2021-11-30 23:59:25+00:00,1465832871931912192,@XXXMEEZY Lebron got covid he out,MrNewYorkCity30
83,2021-11-30 23:59:24+00:00,1465832870371602434,"@TED44E ...measures that could/should be taken on a bipartisan basis, by our elected officials, since COVID doesn't know who is red and who is blue. It's sad that it's falling to these agencies to act. Our political system is broken. In times of ""war,"" we used to be able to pull together",KO_Reporter
84,2021-11-30 23:59:24+00:00,1465832867540267008,@gillibrandny @SenateDems Does the booster prevent you from getting or spreading Covid?  No… ok just checking.,tee2grn79
85,2021-11-30 23:59:24+00:00,1465832867225870341,"They Called Their Band Omicron. Now They’re Sharing the Name With a Covid Variant

“Whether for the right or wrong reasons, we’ve been getting clicks,"" says guitarist Li Heng Chan of the defunct Hong Kong prog-metal outfit. 

""It’s been a lot to process”
https://t.co/mQvHk9Wcq3",kipshots
86,2021-11-30 23:59:22+00:00,1465832860787560449,We're proud to support 💗 Provide international support for COVID-19💗 Donate $20….,SupperMacGimR
87,2021-11-30 23:59:21+00:00,1465832857989832704,Tracking COVID-19 variant Omicron - https://t.co/dqaXEneJTC,mandygunn61
88,2021-11-30 23:59:21+00:00,1465832857021079558,Pretty sad COVID had to go an attach itself to LeBron for clout https://t.co/8cH48zVYAB,jlat13
89,2021-11-30 23:59:20+00:00,1465832854118486017,"@AbundantLandUse @InspiredAquaCA Now that is sounding WAY too sensible. There should have been a gov't program for all public buildings put in place as soon as it was known that COVID was airborne, like from April 2020.",yul_native
90,2021-11-30 23:59:20+00:00,1465832851958546436,"@Michell25038442 @JosephFalzoneMD You are completely right about this! Go with your gut. Things are changing because of private equity. Everything they’ve 
ever touched his turn to ashes back to dust, and we will need morgue trucks behind a lot of hospitals, way beyond Covid.",Bilked2TheBrink
91,2021-11-30 23:59:20+00:00,1465832851245441027,"@abcnews Do they care about all of the negative consequences, many of which will last decades, of the zero Covid mentality?",DanielG71690653
92,2021-11-30 23:59:19+00:00,1465832849274253314,@Taarec10 @_TheRealAlvin_ Ur put in protocol if your exposed to someone with covid. Vaxx or not,Big_Medd
93,2021-11-30 23:59:19+00:00,1465832846526849025,People are a little *too* excited at the possibility of Bron having covid https://t.co/DvLZz47TE6,zhahnruh
94,2021-11-30 23:59:18+00:00,1465832844920442881,@bees_oz @AlanBixter MSM and Govt have achieved their objective. Covid is so prevalent in schools now that it’s become normalised and parents &amp; teachers have been lulled into thinking it’s not a big deal. Our society has been duped and our kids will pay the price for potentially decades to come.,FloraSarr
95,2021-11-30 23:59:18+00:00,1465832843704078343,@Buster_ESPN Same people crying in this thread about needing salary minimums are the same ones complaining about people getting rich during Covid,MBladeofnight
96,2021-11-30 23:59:18+00:00,1465832843058335750,Just beat the covid allegations 🙏🏽,_munchkinn
97,2021-11-30 23:59:17+00:00,1465832839245611014,Federal Judge Issues Nationwide Ban on Biden's COVID Vaccine Mandate for Health Care Workers | CBN News https://t.co/4vQjzVX4u1 via @CBNNews,CBNNews
98,2021-11-30 23:59:17+00:00,1465832838121627651,@covid_parent Two years is not enough for an accurate assessment. You must go back five years.,DirkistanDirk
99,2021-11-30 23:59:16+00:00,1465832833864372224,"I’m tired, tired of people’s endless complaining on here about Covid &amp; spewing their own theories. Every time I hear/see the word Covid, its another reminder that I lost my Mom to this god damn virus. It fucking hurts. It’s not all about you people. Think of what others have lost",RCPep321
100,2021-11-30 23:59:16+00:00,1465832833684062224,"@Rob_Kimbell @InvictaRegina00 And covid test kits ,supplied to the NHS.",IanMcna85956076
101,2021-11-30 23:59:15+00:00,1465832832513757186,NBA - Anche i protocolli anti-Covid contro i Lakers: out LeBron James https://t.co/eP0Px2vSaz,BasketUniverso
102,2021-11-30 23:59:15+00:00,1465832832270405632,@jojisupremacy yeah it was suppose to happen march 2020 but cancelled due to covid :(,jojischeerios
103,2021-11-30 23:59:15+00:00,1465832831029071876,Covid shot #3 sucks. I feel like crap. Maybe less bad next booster? Probably not.,gabe_haller
104,2021-11-30 23:59:15+00:00,1465832829909188618,"@chrischirp The key there is children from covid +ve households should not be in school, particularly in primaries where none of them are vaccinated. That would make a huge difference I think.",AlistairMainGB
105,2021-11-30 23:59:14+00:00,1465832828042629130,"Also worth noting the true impact of these low vaccination rates statewide. 

In Teton County (83% fully vaccinated) about 1 in 1,676 people have died due to complications with COVID-19

In next-door Sublette County (32%), that rate is 1 in 447. In Park (42%) it's 1 in 301. https://t.co/kDVcUAXwZq",WillWalkey
106,2021-11-30 23:59:14+00:00,1465832827463868420,"we're going to see aging millennials and zoomers continue to refuse to act like adults because ""covid stole x years of my life"".  It's going to be so damn annoying",Horacethe1st
107,2021-11-30 23:59:13+00:00,1465832824137818122,"@drnathimdladla Boosters every 3 months will destroy people's innate immune systems. Even if they give any protection against covid at all, they will make people vulnerable to every other microbe on the planet.",RevAndrewCarte1
108,2021-11-30 23:59:13+00:00,1465832823928020996,@BleacherReport Covid has interfered in all sports this season 😩,stayhugh6
109,2021-11-30 23:59:13+00:00,1465832822820814851,@CalKAuthor Thanks to Brexit there’s not enough people to take away the bodies of those who have died of covid. The bees are adapting to a new food source.,brindy
110,2021-11-30 23:59:12+00:00,1465832819142193153,@adrndm @MeisterSilver @Khairykj I see your point but how can we ever go forward if we don’t remove quarantines. We have to live with the risk people are positive. Chances are person next to you has Covid but would never know. Enough people are vaccinated to be taken care of - we have to live with the virus,Rob_Dono
111,2021-11-30 23:59:11+00:00,1465832814385979396,"For the second straight year, enrollment in Virginia public schools has dropped, with 46,000 fewer students enrolled since the start of the COVID-19 pandemic. The largest school district in VA, Fairfax County, saw the largest dip. A 5.4% difference fall '19 and fall '21. 
CRT.",Rothentweeter
112,2021-11-30 23:59:11+00:00,1465832813848973315,@ArchLIB_ Covid is not an injury pal,finishedclubfan
113,2021-11-30 23:59:10+00:00,1465832812032970759,"Give Covid vaccines to 100,000 asthmatic children because 'they face higher risk of hospitalisation' https://t.co/Vk54dUL8o8",Big_City_Radio
114,2021-11-30 23:59:10+00:00,1465832809336119297,@Mike_Pence Then why did you take a Pfizer covid vaccine that was produced with the fetal cells of aborted children?,BaucheJoseph
115,2021-11-30 23:59:10+00:00,1465832808719564806,@JamesMelville They’re cowards - they want to stay home for the rest of their pathetic lives or have someone to blame for not getting to the zero-Covid promised land lie.,ijc916
116,2021-11-30 23:59:09+00:00,1465832804709593090,"My mom just called. My grandmother, Aunt, and Uncle, ALL HAVE COVID.

I swear to god if I lose another family member this year.",rxhtra
117,2021-11-30 23:59:08+00:00,1465832801626779648,BREAKING REPORT: Pfizer CEO Says “Most Likely Scenario” is “ANNUAL REVACCINATION” Against Covid... #dkpol,DavidDeMera7
118,2021-11-30 23:59:08+00:00,1465832800771137537,"@ss_slacker My theory: recruiters are people who can't handle failure  or difficulties and it has traditionally been an easy enough job.

Post covid world, the tech industries have become more competitive to hire and wages are up. Recruiters failing to get new staff is freaking them out.",NecromancyBlack
119,2021-11-30 23:59:08+00:00,1465832800502886402,"@laika_cosmonaut @biksyvix @stephlynn1982 @keidekay @PragmatismTK No developed country with Universal Healthcare defeated Covid-19 yet, you are relating two totally unrelated things together to prove your stupid point, what is wrong with you?",liruian
120,2021-11-30 23:59:08+00:00,1465832800418992132,A federal judge has temporarily blocked a mandate issued by President Biden set to take effect next week that would have required all U.S. health care workers to be vaccinated against COVID-19. The judge’s order temporarily blocks the mandate nationwide. https://t.co/dJQin5dj5I,KFYRTV
121,2021-11-30 23:59:08+00:00,1465832800418938881,A federal judge has temporarily blocked a mandate issued by President Biden set to take effect next week that would have required all U.S. health care workers to be vaccinated against COVID-19. The judge’s order temporarily blocks the mandate nationwide. https://t.co/N6gKl4XNlX,KMOT_TV
122,2021-11-30 23:59:08+00:00,1465832800368660483,A federal judge has temporarily blocked a mandate issued by President Biden set to take effect next week that would have required all U.S. health care workers to be vaccinated against COVID-19. The judge’s order temporarily blocks the mandate nationwide. https://t.co/uipf9fbACf,kumv_tv
123,2021-11-30 23:59:07+00:00,1465832799320092676,"NEW: Dallas County Reports a Five-Day Total of 1,107 New Positive 2019 Novel Coronavirus (COVID-19) Cases and 14 Deaths, Including 199 Probable Cases https://t.co/J5OizkX4jk",JudgeClayJ
124,2021-11-30 23:59:06+00:00,1465832792621780993,Efficacy of Pfizer’s COVID Biologic Estimated at 33 Percent https://t.co/476fyEObVH,AMMancuso1
125,2021-11-30 23:59:06+00:00,1465832792474935299,"@chrismunce Do you think people are making such a big deal about the Covid vaccine because it’s a shot and someone has to give it to you? I mean people put things in their and their kids bodies all of the time - nutritional supplements, food additives etc without thinking about it.",simonkuo
126,2021-11-30 23:59:06+00:00,1465832792214884357,@dillpickle213 @truthisunbiased @MerriamWebster I reported that idiot's tweet for Covid misinformation. 🙄,Zombie10k
127,2021-11-30 23:59:05+00:00,1465832789367205888,Biden Tries to Reassure on COVID as He Sells Spending Plan https://t.co/zvYxuKpbtR,nbcchicago
128,2021-11-30 23:59:05+00:00,1465832787932418051,"@MannyeNova @Twolves_PR @Timberwolves Doesn’t matter how athletic one is, we all have genetically different immune systems. Marco Rossi is a great athlete and nearly died from COVID.",eatemup1427
129,2021-11-30 23:59:05+00:00,1465832787840147460,"@SatoshiSarah Maybe you're against blocking and yeah blocking maybe just invites drama, everything is so chill for me now though, I just have a looong mute list of words like ""vaxx, biden, trump, covid, shitcoiner, libtard, tryanny, commie, jab, fauci"", the typical tribal stuff and I'm like: https://t.co/HUXnaXs1JG",ee30e41c68654df
130,2021-11-30 23:59:05+00:00,1465832787814981638,@ViciousTrading Horseshit.  When will people and the markets wake up to this farce.  Ignore the sensationalization of COVID. Get the vax or not.  Fuck off carry on.,cyrissamson
131,2021-11-30 23:59:05+00:00,1465832787508932611,"$SYY, I have found this name to be an interesting proxy for COVID. https://t.co/LQ9hoBeBMo",pwilsontwit
132,2021-11-30 23:59:04+00:00,1465832786275692546,"@tedperl @Kafwen1 @Virg21Nicholls Tbh you can twist statistics to make them suit your own agenda. Prior to vaccines the survival rate of covid was 99% for most people with no risk of vaccine injuries. If you want to argue the 1% feel free,  you are only trading one minority group for another. no moral win here.",JenPirret
133,2021-11-30 23:59:04+00:00,1465832785948643328,"@blwaller1966 @jimcramer That doesn't seem to be the case...and it really doesn't infect equally. Of those dying from Covid, about 99% are unvaccinated. But I suspect you already know this.

https://t.co/BIErTZMOIK",RUK49713220
134,2021-11-30 23:59:04+00:00,1465832785772355584,"Sports stats are so dumb, they say shit like ""here is Ronnie Smith from Cleveland Ohio, he's averaging 8 field goals per game and both of his grandparents died from covid in march""",3nfolgi
135,2021-11-30 23:59:04+00:00,1465832785751556105,"Womp, womp: Efficacy of Merck’s Thor-inspired COVID pill crumbles, vexing experts https://t.co/dIzgfMJ9XP",Koetsie
136,2021-11-30 23:59:04+00:00,1465832783910248449,UPDATE: FDA panel backs first-of-a-kind COVID-19 pill from Merck https://t.co/8TpLopLI2D,ajc
137,2021-11-30 23:59:03+00:00,1465832782446350338,"@MrJohns43513791 @JakeAuch @All435Reps Just like thebrest of us have the right to not become sick due to someone's selfishness.

That's the bottom line, selfishness.

I contracted the virus while waiting for my turn for the vaccine... Are you going to pay for my healthcare and medications post-Covid?",MeredithPutvin
138,2021-11-30 23:59:03+00:00,1465832780781146121,@DiveJester @JonathanPieNews Seat belts work masks don’t. Everyone but the hardest core covid cultists know this.,shawntcuff
139,2021-11-30 23:59:03+00:00,1465832779770380292,"Yep it's Covid. Well, wish me luck friends. 👋",LakeSquid
